"1","Brasforma Industria e Comercio Ltda","278570/01",NULL,"2025-10-08",NULL,NULL,"9405.58","Pago","Ref. a NF nº 278570","Importação PDF"
"137","INTELBRAS S/A - IND DE TEL ELET BRA","283103/01",NULL,"2026-01-02",NULL,NULL,"1580.55","Em aberto","Ref. a NF nº 283103","Importação PDF"
"138","INTELBRAS S/A - IND DE TEL ELET BRA","256295/02",NULL,"2026-01-02",NULL,NULL,"55.34","Em aberto","Ref. a NF nº 256295","Importação PDF"
"139","INTELBRAS S/A - IND DE TEL ELET BRA","256301/02",NULL,"2026-01-02",NULL,NULL,"3458.56","Em aberto","Ref. a NF nº 256301","Importação PDF"
"140","INTELBRAS S/A - IND DE TEL ELET BRA","281542/01",NULL,"2026-01-02",NULL,NULL,"1370.73","Em aberto","Ref. a NF nº 281542","Importação PDF"
"141","INTELBRAS S/A - IND DE TEL ELET BRA","285855/01",NULL,"2026-01-05",NULL,NULL,"6422.08","Em aberto","Ref. a NF nº 285855","Importação PDF"
"142","INTELBRAS S/A - IND DE TEL ELET BRA","262940/02",NULL,"2026-01-07",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 262940","Importação PDF"
"143","INTELBRAS S/A - IND DE TEL ELET BRA","264492/02",NULL,"2026-01-08",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 264492","Importação PDF"
"144","INTELBRAS S/A - IND DE TEL ELET BRA","240517/03",NULL,"2026-01-09",NULL,NULL,"589.36","Em aberto","Ref. a NF nº 240517","Importação PDF"
"145","INTELBRAS S/A - IND DE TEL ELET BRA","240522/03",NULL,"2026-01-09",NULL,NULL,"35884.97","Em aberto","Ref. a NF nº 240522","Importação PDF"
"146","INTELBRAS S/A - IND DE TEL ELET BRA","274074/02",NULL,"2026-01-20",NULL,NULL,"6917.12","Em aberto","Ref. a NF nº 274074","Importação PDF"
"147","INTELBRAS S/A - IND DE TEL ELET BRA","253030/03",NULL,"2026-01-22",NULL,NULL,"11027.34","Em aberto","Ref. a NF nº 253030","Importação PDF"
"148","INTELBRAS S/A - IND DE TEL ELET BRA","253003/03",NULL,"2026-01-22",NULL,NULL,"1825.84","Em aberto","Ref. a NF nº 253003","Importação PDF"
"149","INTELBRAS S/A - IND DE TEL ELET BRA","253014/03",NULL,"2026-01-22",NULL,NULL,"3219.35","Em aberto","Ref. a NF nº 253014","Importação PDF"
"150","INTELBRAS S/A - IND DE TEL ELET BRA","278908/02",NULL,"2026-01-26",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 278908","Importação PDF"
"151","INTELBRAS S/A - IND DE TEL ELET BRA","280121/02",NULL,"2026-01-26",NULL,NULL,"5425.06","Em aberto","Ref. a NF nº 280121","Importação PDF"
"152","INTELBRAS S/A - IND DE TEL ELET BRA","256301/03",NULL,"2026-01-28",NULL,NULL,"3458.56","Em aberto","Ref. a NF nº 256301","Importação PDF"
"153","INTELBRAS S/A - IND DE TEL ELET BRA","281542/02",NULL,"2026-01-28",NULL,NULL,"1370.69","Em aberto","Ref. a NF nº 281542","Importação PDF"
"154","INTELBRAS S/A - IND DE TEL ELET BRA","256356/03",NULL,"2026-01-28",NULL,NULL,"8345.01","Em aberto","Ref. a NF nº 256356","Importação PDF"
"155","INTELBRAS S/A - IND DE TEL ELET BRA","281573/02",NULL,"2026-01-28",NULL,NULL,"13834.23","Em aberto","Ref. a NF nº 281573","Importação PDF"
"156","INTELBRAS S/A - IND DE TEL ELET BRA","256295/03",NULL,"2026-01-28",NULL,NULL,"55.33","Em aberto","Ref. a NF nº 256295","Importação PDF"
"157","INTELBRAS S/A - IND DE TEL ELET BRA","283103/02",NULL,"2026-01-29",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 283103","Importação PDF"
"158","INTELBRAS S/A - IND DE TEL ELET BRA","285855/02",NULL,"2026-02-02",NULL,NULL,"6421.89","Em aberto","Ref. a NF nº 285855","Importação PDF"
"159","INTELBRAS S/A - IND DE TEL ELET BRA","262940/03",NULL,"2026-02-04",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 262940","Importação PDF"
"160","INTELBRAS S/A - IND DE TEL ELET BRA","264492/03",NULL,"2026-02-05",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 264492","Importação PDF"
"161","INTELBRAS S/A - IND DE TEL ELET BRA","274074/03",NULL,"2026-02-18",NULL,NULL,"6917.11","Em aberto","Ref. a NF nº 274074","Importação PDF"
"162","INTELBRAS S/A - IND DE TEL ELET BRA","278908/03",NULL,"2026-02-23",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 278908","Importação PDF"
"163","INTELBRAS S/A - IND DE TEL ELET BRA","280121/03",NULL,"2026-02-23",NULL,NULL,"5425.05","Em aberto","Ref. a NF nº 280121","Importação PDF"
"164","INTELBRAS S/A - IND DE TEL ELET BRA","281542/03",NULL,"2026-02-25",NULL,NULL,"1370.69","Em aberto","Ref. a NF nº 281542","Importação PDF"
"165","INTELBRAS S/A - IND DE TEL ELET BRA","281573/03",NULL,"2026-02-25",NULL,NULL,"13834.24","Em aberto","Ref. a NF nº 281573","Importação PDF"
"166","INTELBRAS S/A - IND DE TEL ELET BRA","283103/03",NULL,"2026-02-26",NULL,NULL,"1580.50","Em aberto","Ref. a NF nº 283103","Importação PDF"
"167","INTELBRAS S/A - IND DE TEL ELET BRA","285855/03",NULL,"2026-03-02",NULL,NULL,"6421.88","Em aberto","Ref. a NF nº 285855","Importação PDF"
"168","INTELBRAS S/A - IND DE TEL ELET BRA","029618/01",NULL,"2025-08-04",NULL,NULL,"3576.47","Pago","Ref. a NF nº 029618","Importação PDF"
"169","INTELBRAS S/A - IND DE TEL ELET BRA","030565/01",NULL,"2025-08-13",NULL,NULL,"2113.31","Pago","Ref. a NF nº 030565","Importação PDF"
"170","INTELBRAS S/A - IND DE TEL ELET BRA","030564/01",NULL,"2025-08-13",NULL,NULL,"61051.11","Pago","Ref. a NF nº 030564","Importação PDF"
"171","INTELBRAS S/A - IND DE TEL ELET BRA","030563/01",NULL,"2025-08-13",NULL,NULL,"7044.35","Pago","Ref. a NF nº 030563","Importação PDF"
"172","INTELBRAS S/A - IND DE TEL ELET BRA","030562/01",NULL,"2025-08-13",NULL,NULL,"117.41","Pago","Ref. a NF nº 030562","Importação PDF"
"173","INTELBRAS S/A - IND DE TEL ELET BRA","031963/01",NULL,"2025-08-22",NULL,NULL,"33945.61","Pago","Ref. a NF nº 031963","Importação PDF"
"174","INTELBRAS S/A - IND DE TEL ELET BRA","034780/01",NULL,"2025-10-08",NULL,NULL,"503.68","Pago","Ref. a NF nº 034780","Importação PDF"
"175","INTELBRAS S/A - IND DE TEL ELET BRA","034779/01",NULL,"2025-10-08",NULL,NULL,"34250.45","Pago","Ref. a NF nº 034779","Importação PDF"
"176","INTELBRAS S/A - IND DE TEL ELET BRA","034779/02",NULL,"2025-11-05",NULL,NULL,"34250.45","Pago","Ref. a NF nº 034779","Importação PDF"
"177","INTELBRAS S/A - IND DE TEL ELET BRA","034780/02",NULL,"2025-11-05",NULL,NULL,"503.68","Pago","Ref. a NF nº 034780","Importação PDF"
"178","INTELBRAS S/A - IND DE TEL ELET BRA","034779/03",NULL,"2025-12-03",NULL,NULL,"34260.74","Pago","Ref. a NF nº 034779","Importação PDF"
"179","INTELBRAS S/A - IND DE TEL ELET BRA","034780/03",NULL,"2025-12-03",NULL,NULL,"503.84","Pago","Ref. a NF nº 034780","Importação PDF"
"180","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365566/01",NULL,"2025-10-03",NULL,NULL,"5000.01","Pago","Ref. NF 365566","Importação PDF"
"181","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365858/01",NULL,"2025-10-09",NULL,NULL,"7637.27","Pago","Ref. a NF nº 365858 - Antecipado 50% À vista","Importação PDF"
"182","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","366686/01",NULL,"2025-10-27",NULL,NULL,"13227.30","Pago","Ref. a NF nº 366686 - 50% pago à vista","Importação PDF"
"183","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365566/02",NULL,"2025-11-03",NULL,NULL,"6171.12","Pago","Ref. NF 365566","Importação PDF"
"184","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","367061/01",NULL,"2025-11-03",NULL,NULL,"9740.68","Pago","Ref. a NF nº 367061","Importação PDF"
"185","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365858/02",NULL,"2025-11-10",NULL,NULL,"6435.67","Pago","Ref. a NF nº 365858 - Antecipado 50% À vista","Importação PDF"
"186","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368113/01",NULL,"2025-11-24",NULL,NULL,"7669.03","Pago","Ref. a NF nº 368113","Importação PDF"
"187","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368110/01",NULL,"2025-11-24",NULL,NULL,"5290.92","Pago","Ref. a NF nº 368110 - Pagamento 50% a vista - alteração de valores de parcelas","Importação PDF"
"188","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","366686/02",NULL,"2025-11-24",NULL,NULL,"13227.30","Pago","Ref. a NF nº 366686 - 50% pago à vista","Importação PDF"
"189","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368487/01",NULL,"2025-12-01",NULL,NULL,"2622.07","Pago","Ref. a NF nº 368487","Importação PDF"
"190","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","367061/02",NULL,"2025-12-01",NULL,NULL,"8755.66","Pago","Ref. a NF nº 367061","Importação PDF"
"191","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365566/03",NULL,"2025-12-02",NULL,NULL,"6171.12","Pago","Ref. NF 365566","Importação PDF"
"192","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368712/01",NULL,"2025-12-05",NULL,NULL,"3417.37","Pago","Ref. a NF nº 368712","Importação PDF"
"193","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","365858/03",NULL,"2025-12-08",NULL,NULL,"6435.66","Atrasada","Ref. a NF nº 365858 - Antecipado 50% À vista","Importação PDF"
"194","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369583/01",NULL,"2025-12-19",NULL,NULL,"15337.94","Em aberto","Ref. a NF nº 369583","Importação PDF"
"195","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368113/02",NULL,"2025-12-22",NULL,NULL,"6417.60","Em aberto","Ref. a NF nº 368113","Importação PDF"
"196","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368110/02",NULL,"2025-12-22",NULL,NULL,"5290.92","Pago","Ref. a NF nº 368110 - Pagamento 50% a vista - alteração de valores de parcelas","Importação PDF"
"197","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","366686/03",NULL,"2025-12-24",NULL,NULL,"13227.30","Em aberto","Ref. a NF nº 366686 - 50% pago à vista","Importação PDF"
"198","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369795/01",NULL,"2025-12-25",NULL,NULL,"9574.53","Em aberto","Ref. a NF nº 369795","Importação PDF"
"199","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368487/02",NULL,"2025-12-30",NULL,NULL,"2194.20","Pago","Ref. a NF nº 368487","Importação PDF"
"200","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","367061/03",NULL,"2025-12-31",NULL,NULL,"8755.66","Em aberto","Ref. a NF nº 367061","Importação PDF"
"201","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368712/02",NULL,"2026-01-05",NULL,NULL,"6417.60","Em aberto","Ref. a NF nº 368712","Importação PDF"
"202","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369583/02",NULL,"2026-01-19",NULL,NULL,"12835.09","Em aberto","Ref. a NF nº 369583","Importação PDF"
"203","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368113/03",NULL,"2026-01-21",NULL,NULL,"6417.60","Em aberto","Ref. a NF nº 368113","Importação PDF"
"204","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368110/03",NULL,"2026-01-21",NULL,NULL,"5290.92","Pago","Ref. a NF nº 368110 - Pagamento 50% a vista - alteração de valores de parcelas","Importação PDF"
"205","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369795/02",NULL,"2026-01-26",NULL,NULL,"8012.17","Em aberto","Ref. a NF nº 369795","Importação PDF"
"206","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368487/03",NULL,"2026-01-29",NULL,NULL,"2194.20","Pago","Ref. a NF nº 368487","Importação PDF"
"207","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","368712/03",NULL,"2026-02-03",NULL,NULL,"6417.60","Em aberto","Ref. a NF nº 368712","Importação PDF"
"208","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369583/03",NULL,"2026-02-17",NULL,NULL,"12835.09","Em aberto","Ref. a NF nº 369583","Importação PDF"
"209","KIDASEN INDUSTRIA E COMERCIO DE ANTENAS LTDA","369795/03",NULL,"2026-02-23",NULL,NULL,"8012.17","Em aberto","Ref. a NF nº 369795","Importação PDF"
"210","RIO BRANCO COM. E IND. DE PAPEIS LTDA","158408/01",NULL,"2025-10-23",NULL,NULL,"1299.31","Pago","Ref. a NF nº 158408","Importação PDF"
"211","RIO BRANCO COM. E IND. DE PAPEIS LTDA","158408/02",NULL,"2025-11-21",NULL,NULL,"1299.31","Pago","Ref. a NF nº 158408","Importação PDF"
"212","RIO BRANCO COM. E IND. DE PAPEIS LTDA","158408/03",NULL,"2025-12-20",NULL,NULL,"1299.70","Em aberto","Ref. a NF nº 158408","Importação PDF"
"213","Brasforma Industria e Comercio Ltda","278570/03",NULL,"2025-12-07",NULL,NULL,"8570.00","Em aberto","Ref. a NF nº 278570","Importação PDF"
"214","Brasforma Industria e Comercio Ltda","280400/02",NULL,"2025-12-14",NULL,NULL,"895.05","Em aberto","Ref. a NF nº 280400 - boletos recalculados (antes 4 parcelas, agora 2 parcelas)","Importação PDF"
"215","Brasforma Industria e Comercio Ltda","281058/02",NULL,"2025-12-28",NULL,NULL,"3024.00","Em aberto","Ref. a NF nº 281058","Importação PDF"
"216","Brasforma Industria e Comercio Ltda","282166/01",NULL,"2025-12-28",NULL,NULL,"41482.80","Em aberto","Ref. a NF nº 282166","Importação PDF"
"217","Brasforma Industria e Comercio Ltda","279582/03",NULL,"2025-12-28",NULL,NULL,"3753.54","Em aberto","Ref. a NF nº 279582","Importação PDF"
"218","Brasforma Industria e Comercio Ltda","281061/02",NULL,"2025-12-28",NULL,NULL,"2970.00","Em aberto","Ref. a NF nº 281061","Importação PDF"
"219","Brasforma Industria e Comercio Ltda","282209/01",NULL,"2025-12-28",NULL,NULL,"2987.17","Em aberto","Ref. a NF nº 282209","Importação PDF"
"220","Brasforma Industria e Comercio Ltda","279898/03",NULL,"2026-01-01",NULL,NULL,"3864.00","Em aberto","Ref. a NF nº 279898","Importação PDF"
"221","Brasforma Industria e Comercio Ltda","282399/01",NULL,"2026-01-03",NULL,NULL,"7365.60","Em aberto","Ref. a NF nº 282399","Importação PDF"
"222","Brasforma Industria e Comercio Ltda","282429/01",NULL,"2026-01-04",NULL,NULL,"2604.09","Em aberto","Ref. a NF nº 282429","Importação PDF"
"223","Brasforma Industria e Comercio Ltda","281058/03",NULL,"2026-01-27",NULL,NULL,"3024.00","Em aberto","Ref. a NF nº 281058","Importação PDF"
"224","Brasforma Industria e Comercio Ltda","282166/02",NULL,"2026-01-27",NULL,NULL,"34569.00","Em aberto","Ref. a NF nº 282166","Importação PDF"
"225","Brasforma Industria e Comercio Ltda","279582/04",NULL,"2026-01-27",NULL,NULL,"3753.54","Em aberto","Ref. a NF nº 279582","Importação PDF"
"226","Brasforma Industria e Comercio Ltda","281061/03",NULL,"2026-01-27",NULL,NULL,"2970.00","Em aberto","Ref. a NF nº 281061","Importação PDF"
"227","Brasforma Industria e Comercio Ltda","282209/02",NULL,"2026-01-27",NULL,NULL,"2643.51","Em aberto","Ref. a NF nº 282209","Importação PDF"
"228","Brasforma Industria e Comercio Ltda","282399/02",NULL,"2026-02-02",NULL,NULL,"6138.00","Em aberto","Ref. a NF nº 282399","Importação PDF"
"229","Brasforma Industria e Comercio Ltda","282429/02",NULL,"2026-02-03",NULL,NULL,"2304.51","Em aberto","Ref. a NF nº 282429","Importação PDF"
"230","Brasforma Industria e Comercio Ltda","281058/04",NULL,"2026-02-26",NULL,NULL,"3024.00","Em aberto","Ref. a NF nº 281058","Importação PDF"
"231","Brasforma Industria e Comercio Ltda","282166/03",NULL,"2026-02-26",NULL,NULL,"34569.00","Em aberto","Ref. a NF nº 282166","Importação PDF"
"232","Brasforma Industria e Comercio Ltda","281061/04",NULL,"2026-02-26",NULL,NULL,"2970.00","Em aberto","Ref. a NF nº 281061","Importação PDF"
"233","Brasforma Industria e Comercio Ltda","282209/03",NULL,"2026-02-26",NULL,NULL,"2643.51","Em aberto","Ref. a NF nº 282209","Importação PDF"
"234","Brasforma Industria e Comercio Ltda","282399/03",NULL,"2026-03-04",NULL,NULL,"6138.00","Em aberto","Ref. a NF nº 282399","Importação PDF"
"235","Brasforma Industria e Comercio Ltda","282429/03",NULL,"2026-03-05",NULL,NULL,"2304.51","Em aberto","Ref. a NF nº 282429","Importação PDF"
"236","Brasforma Industria e Comercio Ltda","282166/04",NULL,"2026-03-28",NULL,NULL,"34569.00","Em aberto","Ref. a NF nº 282166","Importação PDF"
"237","Brasforma Industria e Comercio Ltda","282209/04",NULL,"2026-03-28",NULL,NULL,"2643.51","Em aberto","Ref. a NF nº 282209","Importação PDF"
"238","Brasforma Industria e Comercio Ltda","282399/04",NULL,"2026-04-03",NULL,NULL,"6138.00","Em aberto","Ref. a NF nº 282399","Importação PDF"
"239","Brasforma Industria e Comercio Ltda","282429/04",NULL,"2026-04-04",NULL,NULL,"2304.51","Em aberto","Ref. a NF nº 282429","Importação PDF"
